countyfips,date,new_case_count
51059,10/16/21,131.1428571
51059,10/23/21,143.2857143
51059,10/30/21,102.4285714
51059,11/6/21,77.71428571
51059,11/13/21,65.28571429
51059,11/20/21,87.28571429
51059,11/27/21,129.4285714
51059,12/4/21,138.8571429
51059,12/11/21,193
51059,12/18/21,233
51059,12/25/21,595.7142857
51059,1/1/22,1334.142857
51059,1/8/22,2013.142857
51059,1/15/22,1998
51059,1/22/22,1958.04
51059,1/29/22,1918.08
51059,2/5/22,1878.12
51059,2/12/22,1838.16
51059,2/19/22,1798.2
51059,2/26/22,1758.24
51059,3/5/22,1718.28
51059,3/12/22,1678.32
51059,3/19/22,1638.36
51059,3/26/22,1598.4
51059,4/2/22,1558.44
51059,4/9/22,1518.48
51059,4/16/22,1478.52
51059,4/23/22,1438.56
51059,4/30/22,1398.6
51059,5/7/22,1358.64
51059,5/14/22,1318.68
51059,5/21/22,1278.72
51059,5/28/22,1238.76
51059,6/4/22,1198.8
51059,6/11/22,1158.84
51059,6/18/22,1118.88
51059,6/25/22,1078.92
51059,7/2/22,1038.96
51059,7/9/22,999
51059,7/16/22,959.04
51059,7/23/22,919.08
51059,7/30/22,879.12
51059,8/6/22,839.16
51059,8/13/22,799.2
51059,8/20/22,759.24
51059,8/27/22,719.28
51059,9/3/22,679.32
51059,9/10/22,639.36
51059,9/17/22,599.4
51059,9/24/22,559.44
51059,10/1/22,519.48
51059,10/8/22,479.52
51059,10/15/22,439.56
51059,10/22/22,399.6
51059,10/29/22,359.64
51059,11/5/22,319.68
51059,11/12/22,279.72
51059,11/19/22,239.76
51059,11/26/22,199.8
51059,12/3/22,159.84
51059,12/10/22,119.88
51059,12/17/22,79.92
51059,12/24/22,39.96
51059,12/31/22,0
51061,2/6/21,25.71428571
51061,2/13/21,23.14285714
51061,2/20/21,14.85714286
51061,2/27/21,12.57142857
51061,3/6/21,10.57142857
51061,3/13/21,10.42857143
51061,3/20/21,10.85714286
51061,3/27/21,10.85714286
51061,4/3/21,10.14285714
51061,4/10/21,14.28571429
51061,4/17/21,15.85714286
51061,4/24/21,9.142857143
51061,5/1/21,7.428571429
51061,5/8/21,4.285714286
51061,5/15/21,3.428571429
51061,5/22/21,3.857142857
51061,5/29/21,4.428571429
51061,6/5/21,4.571428571
51061,6/12/21,1.285714286
51061,6/19/21,0.142857143
51061,6/26/21,1.571428571
51061,7/3/21,1.857142857
51061,7/10/21,2.714285714
51061,7/17/21,3.285714286
51061,7/24/21,3.142857143
51061,7/31/21,4.428571429
51061,8/7/21,13.28571429
51061,8/14/21,17.57142857
51061,8/21/21,17.85714286
51061,8/28/21,26
51061,9/4/21,36.71428571
51061,9/11/21,26.28571429
51061,9/18/21,30.57142857
51061,9/25/21,28
51061,10/2/21,22.42857143
51061,10/9/21,24
51061,10/16/21,20.42857143
51061,10/23/21,18.71428571
51061,10/30/21,15.14285714
51061,11/6/21,14.28571429
51061,11/13/21,15.42857143
51061,11/20/21,15.85714286
51061,11/27/21,18.42857143
51061,12/4/21,20.28571429
51061,12/11/21,27
51061,12/18/21,30.42857143
51061,12/25/21,38.71428571
51061,1/1/22,84.14285714
51061,1/8/22,116.8571429
51061,1/15/22,112
51061,1/22/22,109.76
51061,1/29/22,107.52
51061,2/5/22,105.28
51061,2/12/22,103.04
51061,2/19/22,100.8
51061,2/26/22,98.56
51061,3/5/22,96.32
51061,3/12/22,94.08
51061,3/19/22,91.84
51061,3/26/22,89.6
51061,4/2/22,87.36
51061,4/9/22,85.12
51061,4/16/22,82.88
51061,4/23/22,80.64
51061,4/30/22,78.4
51061,5/7/22,76.16
51061,5/14/22,73.92
51061,5/21/22,71.68
51061,5/28/22,69.44
51061,6/4/22,67.2
51061,6/11/22,64.96
51061,6/18/22,62.72
51061,6/25/22,60.48
51061,7/2/22,58.24
51061,7/9/22,56
51061,7/16/22,53.76
51061,7/23/22,51.52
51061,7/30/22,49.28
51061,8/6/22,47.04
51061,8/13/22,44.8
51061,8/20/22,42.56
51061,8/27/22,40.32
51061,9/3/22,38.08
51061,9/10/22,35.84
51061,9/17/22,33.6
51061,9/24/22,31.36
51061,10/1/22,29.12
51061,10/8/22,26.88
51061,10/15/22,24.64
51061,10/22/22,22.4
51061,10/29/22,20.16
51061,11/5/22,17.92
51061,11/12/22,15.68
51061,11/19/22,13.44
51061,11/26/22,11.2
51061,12/3/22,8.96
51061,12/10/22,6.72
51061,12/17/22,4.48
51061,12/24/22,2.24
51061,12/31/22,0
51107,2/6/21,203.5714286
51107,2/13/21,134.8571429
51107,2/20/21,79.42857143
51107,2/27/21,65.42857143
51107,3/6/21,59.14285714
51107,3/13/21,59.57142857
51107,3/20/21,78.85714286
51107,3/27/21,77.71428571
51107,4/3/21,77.57142857
51107,4/10/21,74.57142857
51107,4/17/21,86.14285714
51107,4/24/21,63.57142857
51107,5/1/21,49.57142857
51107,5/8/21,40.85714286
51107,5/15/21,30
51107,5/22/21,16.71428571
51107,5/29/21,9.714285714
51107,6/5/21,7.142857143
51107,6/12/21,7.571428571
51107,6/19/21,5
51107,6/26/21,5.571428571
51107,7/3/21,4.285714286
51107,7/10/21,2
51107,7/17/21,8.714285714
51107,7/24/21,19
51107,7/31/21,29.57142857
51107,8/7/21,40.85714286
51107,8/14/21,51.85714286
51107,8/21/21,50.28571429
51107,8/28/21,63.28571429
51107,9/4/21,68.28571429
51107,9/11/21,75.85714286
51107,9/18/21,70.57142857
51107,9/25/21,88.42857143
51107,10/2/21,79.42857143
51107,10/9/21,59
51107,10/16/21,48.14285714
51107,10/23/21,52.42857143
51107,10/30/21,45.57142857
51107,11/6/21,39.85714286
51107,11/13/21,43.57142857
51107,11/20/21,60.28571429
51107,11/27/21,68.42857143
51107,12/4/21,70.71428571
51107,12/11/21,103.5714286
51107,12/18/21,129.4285714
51107,12/25/21,254.2857143
51107,1/1/22,475.1428571
51107,1/8/22,768.4285714
51107,1/15/22,810
51107,1/22/22,793.8
51107,1/29/22,777.6
51107,2/5/22,761.4
51107,2/12/22,745.2
51107,2/19/22,729
51107,2/26/22,712.8
51107,3/5/22,696.6
51107,3/12/22,680.4
51107,3/19/22,664.2
51107,3/26/22,648
51107,4/2/22,631.8
51107,4/9/22,615.6
51107,4/16/22,599.4
51107,4/23/22,583.2
51107,4/30/22,567
51107,5/7/22,550.8
51107,5/14/22,534.6
51107,5/21/22,518.4
51107,5/28/22,502.2
51107,6/4/22,486
51107,6/11/22,469.8
51107,6/18/22,453.6
51107,6/25/22,437.4
51107,7/2/22,421.2
51107,7/9/22,405
51107,7/16/22,388.8
51107,7/23/22,372.6
51107,7/30/22,356.4
51107,8/6/22,340.2
51107,8/13/22,324
51107,8/20/22,307.8
51107,8/27/22,291.6
51107,9/3/22,275.4
51107,9/10/22,259.2
51107,9/17/22,243
51107,9/24/22,226.8
51107,10/1/22,210.6
51107,10/8/22,194.4
51107,10/15/22,178.2
51107,10/22/22,162
51107,10/29/22,145.8
51107,11/5/22,129.6
51107,11/12/22,113.4
51107,11/19/22,97.2
51107,11/26/22,81
51107,12/3/22,64.8
51107,12/10/22,48.6
51107,12/17/22,32.4
51107,12/24/22,16.2
51107,12/31/22,0
51153,2/6/21,216.1428571
51153,2/13/21,199
51153,2/20/21,148.8571429
51153,2/27/21,105.8571429
51153,3/6/21,92
51153,3/13/21,77.28571429
51153,3/20/21,78.57142857
51153,3/27/21,85.71428571
51153,4/3/21,101.5714286
51153,4/10/21,101.4285714
51153,4/17/21,105.7142857
51153,4/24/21,85.57142857
51153,5/1/21,62.42857143
51153,5/8/21,49.28571429
51153,5/15/21,37.14285714
51153,5/22/21,18
51153,5/29/21,21.85714286
51153,6/5/21,12
51153,6/12/21,12.85714286
51153,6/19/21,14
51153,6/26/21,13.28571429
51153,7/3/21,10.28571429
51153,7/10/21,8.714285714
51153,7/17/21,14.14285714
51153,7/24/21,22
51153,7/31/21,33.71428571
51153,8/7/21,57.85714286
51153,8/14/21,73.71428571
51153,8/21/21,81.57142857
51153,8/28/21,92.85714286
51153,9/4/21,101.8571429
51153,9/11/21,98.85714286
51153,9/18/21,119.5714286
51153,9/25/21,122
51153,10/2/21,116.8571429
51153,10/9/21,104
51153,10/16/21,91.71428571
51153,10/23/21,94.42857143
51153,10/30/21,68.42857143
51153,11/6/21,60.57142857
51153,11/13/21,62.71428571
51153,11/20/21,72.14285714
51153,11/27/21,68.14285714
51153,12/4/21,69.57142857
51153,12/11/21,113.1428571
51153,12/18/21,128
51153,12/25/21,272.5714286
51153,1/1/22,641.4285714
51153,1/8/22,999.5714286
51153,1/15/22,985
51153,1/22/22,965.3
51153,1/29/22,945.6
51153,2/5/22,925.9
51153,2/12/22,906.2
51153,2/19/22,886.5
51153,2/26/22,866.8
51153,3/5/22,847.1
51153,3/12/22,827.4
51153,3/19/22,807.7
51153,3/26/22,788
51153,4/2/22,768.3
51153,4/9/22,748.6
51153,4/16/22,728.9
51153,4/23/22,709.2
51153,4/30/22,689.5
51153,5/7/22,669.8
51153,5/14/22,650.1
51153,5/21/22,630.4
51153,5/28/22,610.7
51153,6/4/22,591
51153,6/11/22,571.3
51153,6/18/22,551.6
51153,6/25/22,531.9
51153,7/2/22,512.2
51153,7/9/22,492.5
51153,7/16/22,472.8
51153,7/23/22,453.1
51153,7/30/22,433.4
51153,8/6/22,413.7
51153,8/13/22,394
51153,8/20/22,374.3
51153,8/27/22,354.6
51153,9/3/22,334.9
51153,9/10/22,315.2
51153,9/17/22,295.5
51153,9/24/22,275.8
51153,10/1/22,256.1
51153,10/8/22,236.4
51153,10/15/22,216.7
51153,10/22/22,197
51153,10/29/22,177.3
51153,11/5/22,157.6
51153,11/12/22,137.9
51153,11/19/22,118.2
51153,11/26/22,98.5
51153,12/3/22,78.8
51153,12/10/22,59.1
51153,12/17/22,39.4
51153,12/24/22,19.7
51153,12/31/22,0
51157,2/6/21,2.571428571
51157,2/13/21,1.571428571
51157,2/20/21,0.714285714
51157,2/27/21,0.428571429
51157,3/6/21,1
51157,3/13/21,1
51157,3/20/21,0.285714286
51157,3/27/21,0.285714286
51157,4/3/21,1
51157,4/10/21,1
51157,4/17/21,1
51157,4/24/21,0.428571429
51157,5/1/21,1
51157,5/8/21,1.142857143
51157,5/15/21,1
51157,5/22/21,0.714285714
51157,5/29/21,0
51157,6/5/21,0
51157,6/12/21,0
51157,6/19/21,0
51157,6/26/21,0.285714286
51157,7/3/21,0.857142857
51157,7/10/21,1
51157,7/17/21,0.142857143
51157,7/24/21,0.285714286
51157,7/31/21,0.857142857
51157,8/7/21,0.857142857
51157,8/14/21,1.571428571
51157,8/21/21,1.714285714
51157,8/28/21,3.428571429
51157,9/4/21,4.428571429
51157,9/11/21,2.428571429
51157,9/18/21,2.142857143
51157,9/25/21,2.714285714
51157,10/2/21,2.714285714
51157,10/9/21,2
51157,10/16/21,2.857142857
51157,10/23/21,2.571428571
51157,10/30/21,1
51157,11/6/21,1.285714286
51157,11/13/21,2.142857143
51157,11/20/21,1.571428571
51157,11/27/21,2
51157,12/4/21,1.857142857
51157,12/11/21,1.571428571
51157,12/18/21,2.571428571
51157,12/25/21,2.142857143
51157,1/1/22,4.285714286
51157,1/8/22,6
51157,1/15/22,5
51157,1/22/22,4.9
51157,1/29/22,4.8
51157,2/5/22,4.7
51157,2/12/22,4.6
51157,2/19/22,4.5
51157,2/26/22,4.4
51157,3/5/22,4.3
51157,3/12/22,4.2
51157,3/19/22,4.1
51157,3/26/22,4
51157,4/2/22,3.9
51157,4/9/22,3.8
51157,4/16/22,3.7
51157,4/23/22,3.6
51157,4/30/22,3.5
51157,5/7/22,3.4
51157,5/14/22,3.3
51157,5/21/22,3.2
51157,5/28/22,3.1
51157,6/4/22,3
51157,6/11/22,2.9
51157,6/18/22,2.8
51157,6/25/22,2.7
51157,7/2/22,2.6
51157,7/9/22,2.5
51157,7/16/22,2.4
51157,7/23/22,2.3
51157,7/30/22,2.2
51157,8/6/22,2.1
51157,8/13/22,2
51157,8/20/22,1.9
51157,8/27/22,1.8
51157,9/3/22,1.7
51157,9/10/22,1.6
51157,9/17/22,1.5
51157,9/24/22,1.4
51157,10/1/22,1.3
51157,10/8/22,1.2
51157,10/15/22,1.1
51157,10/22/22,1
51157,10/29/22,0.9
51157,11/5/22,0.8
51157,11/12/22,0.7
51157,11/19/22,0.6
51157,11/26/22,0.5
51157,12/3/22,0.4
51157,12/10/22,0.3
51157,12/17/22,0.2
51157,12/24/22,0.1
51157,12/31/22,0
51187,2/6/21,21.85714286
51187,2/13/21,13
51187,2/20/21,10
51187,2/27/21,8
51187,3/6/21,6.428571429
51187,3/13/21,6.285714286
51187,3/20/21,9
51187,3/27/21,9.285714286
51187,4/3/21,12
51187,4/10/21,9.142857143
51187,4/17/21,12.71428571
51187,4/24/21,12.57142857
51187,5/1/21,10.28571429
51187,5/8/21,6.142857143
51187,5/15/21,6.571428571
51187,5/22/21,7.857142857
51187,5/29/21,2.428571429
51187,6/5/21,0.142857143
51187,6/12/21,3.285714286
51187,6/19/21,6.714285714
51187,6/26/21,3.714285714
51187,7/3/21,1.285714286
51187,7/10/21,1.142857143
51187,7/17/21,1.857142857
51187,7/24/21,1.142857143
51187,7/31/21,1.285714286
51187,8/7/21,8
51187,8/14/21,12.14285714
51187,8/21/21,11
51187,8/28/21,14.71428571
51187,9/4/21,24.14285714
51187,9/11/21,28
51187,9/18/21,31.14285714
51187,9/25/21,29.57142857
51187,10/2/21,26.71428571
51187,10/9/21,22
51187,10/16/21,18.71428571
51187,10/23/21,15.71428571
51187,10/30/21,12.42857143
51187,11/6/21,12.14285714
51187,11/13/21,11.57142857
51187,11/20/21,12
51187,11/27/21,16.71428571
51187,12/4/21,17.28571429
51187,12/11/21,22.14285714
51187,12/18/21,23.85714286
51187,12/25/21,29.28571429
51187,1/1/22,34
51187,1/8/22,61.85714286
51187,1/15/22,68
51187,1/22/22,66.64
51187,1/29/22,65.28
51187,2/5/22,63.92
51187,2/12/22,62.56
51187,2/19/22,61.2
51187,2/26/22,59.84
51187,3/5/22,58.48
51187,3/12/22,57.12
51187,3/19/22,55.76
51187,3/26/22,54.4
51187,4/2/22,53.04
51187,4/9/22,51.68
51187,4/16/22,50.32
51187,4/23/22,48.96
51187,4/30/22,47.6
51187,5/7/22,46.24
51187,5/14/22,44.88
51187,5/21/22,43.52
51187,5/28/22,42.16
51187,6/4/22,40.8
51187,6/11/22,39.44
51187,6/18/22,38.08
51187,6/25/22,36.72
51187,7/2/22,35.36
51187,7/9/22,34
51187,7/16/22,32.64
51187,7/23/22,31.28
51187,7/30/22,29.92
51187,8/6/22,28.56
51187,8/13/22,27.2
51187,8/20/22,25.84
51187,8/27/22,24.48
51187,9/3/22,23.12
51187,9/10/22,21.76
51187,9/17/22,20.4
51187,9/24/22,19.04
51187,10/1/22,17.68
51187,10/8/22,16.32
51187,10/15/22,14.96
51187,10/22/22,13.6
51187,10/29/22,12.24
51187,11/5/22,10.88
51187,11/12/22,9.52
51187,11/19/22,8.16
51187,11/26/22,6.8
51187,12/3/22,5.44
51187,12/10/22,4.08
51187,12/17/22,2.72
51187,12/24/22,1.36
51187,12/31/22,0
51510,2/6/21,45.85714286
51510,2/13/21,37.71428571
51510,2/20/21,34.14285714
51510,2/27/21,25.14285714
51510,3/6/21,20.14285714
51510,3/13/21,16.57142857
51510,3/20/21,22.14285714
51510,3/27/21,23.28571429
51510,4/3/21,20
51510,4/10/21,27.57142857
51510,4/17/21,31.71428571
51510,4/24/21,20.71428571
51510,5/1/21,14.57142857
51510,5/8/21,13
51510,5/15/21,9.857142857
51510,5/22/21,5.285714286
51510,5/29/21,3.428571429
51510,6/5/21,1.285714286
51510,6/12/21,1.142857143
51510,6/19/21,1.285714286
51510,6/26/21,1.571428571
51510,7/3/21,2.285714286
51510,7/10/21,2.571428571
51510,7/17/21,4.142857143
51510,7/24/21,7.142857143
51510,7/31/21,13.85714286
51510,8/7/21,16.71428571
51510,8/14/21,19.28571429
51510,8/21/21,22.71428571
51510,8/28/21,26.42857143
51510,9/4/21,24.42857143
51510,9/11/21,25.57142857
51510,9/18/21,33.28571429
51510,9/25/21,27
51510,10/2/21,24.14285714
51510,10/9/21,23.71428571
51510,10/16/21,23.28571429
51510,10/23/21,22.14285714
51510,10/30/21,17.57142857
51510,11/6/21,18.57142857
51510,11/13/21,18
51510,11/20/21,16.57142857
51510,11/27/21,17.71428571
51510,12/4/21,17.85714286
51510,12/11/21,34.71428571
51510,12/18/21,49
51510,12/25/21,152.8571429
51510,1/1/22,236.2857143
51510,1/8/22,384.2857143
51510,1/15/22,476
51510,1/22/22,466.48
51510,1/29/22,456.96
51510,2/5/22,447.44
51510,2/12/22,437.92
51510,2/19/22,428.4
51510,2/26/22,418.88
51510,3/5/22,409.36
51510,3/12/22,399.84
51510,3/19/22,390.32
51510,3/26/22,380.8
51510,4/2/22,371.28
51510,4/9/22,361.76
51510,4/16/22,352.24
51510,4/23/22,342.72
51510,4/30/22,333.2
51510,5/7/22,323.68
51510,5/14/22,314.16
51510,5/21/22,304.64
51510,5/28/22,295.12
51510,6/4/22,285.6
51510,6/11/22,276.08
51510,6/18/22,266.56
51510,6/25/22,257.04
51510,7/2/22,247.52
51510,7/9/22,238
51510,7/16/22,228.48
51510,7/23/22,218.96
51510,7/30/22,209.44
51510,8/6/22,199.92
51510,8/13/22,190.4
51510,8/20/22,180.88
51510,8/27/22,171.36
51510,9/3/22,161.84
51510,9/10/22,152.32
51510,9/17/22,142.8
51510,9/24/22,133.28
51510,10/1/22,123.76
51510,10/8/22,114.24
51510,10/15/22,104.72
51510,10/22/22,95.2
51510,10/29/22,85.68
51510,11/5/22,76.16
51510,11/12/22,66.64
51510,11/19/22,57.12
51510,11/26/22,47.6
51510,12/3/22,38.08
51510,12/10/22,28.56
51510,12/17/22,19.04
51510,12/24/22,9.52
51510,12/31/22,0
51610,2/6/21,2.714285714
51610,2/13/21,2.857142857
51610,2/20/21,2
51610,2/27/21,1.857142857
51610,3/6/21,1.285714286
51610,3/13/21,1
51610,3/20/21,1.142857143
51610,3/27/21,1.285714286
51610,4/3/21,1.571428571
51610,4/10/21,1.714285714
51610,4/17/21,1
51610,4/24/21,1.142857143
51610,5/1/21,1
51610,5/8/21,0.428571429
51610,5/15/21,1
51610,5/22/21,0.285714286
51610,5/29/21,0
51610,6/5/21,0
51610,6/12/21,0
51610,6/19/21,0
51610,6/26/21,0
51610,7/3/21,0
51610,7/10/21,0
51610,7/17/21,0
51610,7/24/21,0
51610,7/31/21,0
51610,8/7/21,0
51610,8/14/21,0.857142857
51610,8/21/21,1
51610,8/28/21,1.428571429
51610,9/4/21,2.142857143
51610,9/11/21,2.428571429
51610,9/18/21,1.571428571
51610,9/25/21,0.857142857
51610,10/2/21,1.428571429
51610,10/9/21,1.285714286
51610,10/16/21,1.571428571
51610,10/23/21,0.857142857
51610,10/30/21,0
51610,11/6/21,4
51610,11/13/21,6.142857143
51610,11/20/21,9
51610,11/27/21,4.142857143
51610,12/4/21,1.142857143
51610,12/11/21,2.142857143
51610,12/18/21,2
51610,12/25/21,8
51610,1/1/22,16.85714286
51610,1/8/22,28.71428571
51610,1/15/22,33
51610,1/22/22,32.34
51610,1/29/22,31.68
51610,2/5/22,31.02
51610,2/12/22,30.36
51610,2/19/22,29.7
51610,2/26/22,29.04
51610,3/5/22,28.38
51610,3/12/22,27.72
51610,3/19/22,27.06
51610,3/26/22,26.4
51610,4/2/22,25.74
51610,4/9/22,25.08
51610,4/16/22,24.42
51610,4/23/22,23.76
51610,4/30/22,23.1
51610,5/7/22,22.44
51610,5/14/22,21.78
51610,5/21/22,21.12
51610,5/28/22,20.46
51610,6/4/22,19.8
51610,6/11/22,19.14
51610,6/18/22,18.48
51610,6/25/22,17.82
51610,7/2/22,17.16
51610,7/9/22,16.5
51610,7/16/22,15.84
51610,7/23/22,15.18
51610,7/30/22,14.52
51610,8/6/22,13.86
51610,8/13/22,13.2
51610,8/20/22,12.54
51610,8/27/22,11.88
51610,9/3/22,11.22
51610,9/10/22,10.56
51610,9/17/22,9.9
51610,9/24/22,9.24
51610,10/1/22,8.58
51610,10/8/22,7.92
51610,10/15/22,7.26
51610,10/22/22,6.6
51610,10/29/22,5.94
51610,11/5/22,5.28
51610,11/12/22,4.62
51610,11/19/22,3.96
51610,11/26/22,3.3
51610,12/3/22,2.64
51610,12/10/22,1.98
51610,12/17/22,1.32
51610,12/24/22,0.66
51610,12/31/22,0
51683,2/6/21,20.28571429
51683,2/13/21,16.71428571
51683,2/20/21,8.714285714
51683,2/27/21,6.428571429
51683,3/6/21,6
51683,3/13/21,5.571428571
51683,3/20/21,4.714285714
51683,3/27/21,5.714285714
51683,4/3/21,5
51683,4/10/21,6.428571429
51683,4/17/21,5
51683,4/24/21,5.428571429
51683,5/1/21,3
51683,5/8/21,0.571428571
51683,5/15/21,0.571428571
51683,5/22/21,0.714285714
51683,5/29/21,0.571428571
51683,6/5/21,1
51683,6/12/21,0
51683,6/19/21,0
51683,6/26/21,0
51683,7/3/21,0.142857143
51683,7/10/21,0
51683,7/17/21,0.714285714
51683,7/24/21,0.857142857
51683,7/31/21,1.571428571
51683,8/7/21,2.571428571
51683,8/14/21,4.857142857
51683,8/21/21,6.285714286
51683,8/28/21,7.714285714
51683,9/4/21,6.285714286
51683,9/11/21,7.428571429
51683,9/18/21,10.85714286
51683,9/25/21,11
51683,10/2/21,12.57142857
51683,10/9/21,13
51683,10/16/21,10.42857143
51683,10/23/21,7.428571429
51683,10/30/21,4.142857143
51683,11/6/21,5
51683,11/13/21,5.285714286
51683,11/20/21,7.142857143
51683,11/27/21,8.714285714
51683,12/4/21,5.571428571
51683,12/11/21,10.85714286
51683,12/18/21,17.14285714
51683,12/25/21,32
51683,1/1/22,60.28571429
51683,1/8/22,88.71428571
51683,1/15/22,89
51683,1/22/22,87.22
51683,1/29/22,85.44
51683,2/5/22,83.66
51683,2/12/22,81.88
51683,2/19/22,80.1
51683,2/26/22,78.32
51683,3/5/22,76.54
51683,3/12/22,74.76
51683,3/19/22,72.98
51683,3/26/22,71.2
51683,4/2/22,69.42
51683,4/9/22,67.64
51683,4/16/22,65.86
51683,4/23/22,64.08
51683,4/30/22,62.3
51683,5/7/22,60.52
51683,5/14/22,58.74
51683,5/21/22,56.96
51683,5/28/22,55.18
51683,6/4/22,53.4
51683,6/11/22,51.62
51683,6/18/22,49.84
51683,6/25/22,48.06
51683,7/2/22,46.28
51683,7/9/22,44.5
51683,7/16/22,42.72
51683,7/23/22,40.94
51683,7/30/22,39.16
51683,8/6/22,37.38
51683,8/13/22,35.6
51683,8/20/22,33.82
51683,8/27/22,32.04
51683,9/3/22,30.26
51683,9/10/22,28.48
51683,9/17/22,26.7
51683,9/24/22,24.92
51683,10/1/22,23.14
51683,10/8/22,21.36
51683,10/15/22,19.58
51683,10/22/22,17.8
51683,10/29/22,16.02
51683,11/5/22,14.24
51683,11/12/22,12.46
51683,11/19/22,10.68
51683,11/26/22,8.9
51683,12/3/22,7.12
51683,12/10/22,5.34
51683,12/17/22,3.56
51683,12/24/22,1.78
51683,12/31/22,0